-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/saheed/task4_submission/task4_ws/build/kortex-gen3_description
-- Install configuration: ""
-- Installing: /home/saheed/task4_submission/task4_ws/install/kortex-gen3_description/share/kortex-gen3_description//meshes
-- Installing: /home/saheed/task4_submission/task4_ws/install/kortex-gen3_description/share/kortex-gen3_description//meshes/upper_wrist_link.STL
-- Installing: /home/saheed/task4_submission/task4_ws/install/kortex-gen3_description/share/kortex-gen3_description//meshes/base_link.STL
-- Installing: /home/saheed/task4_submission/task4_ws/install/kortex-gen3_description/share/kortex-gen3_description//meshes/shoulder_link.STL
-- Installing: /home/saheed/task4_submission/task4_ws/install/kortex-gen3_description/share/kortex-gen3_description//meshes/forearm_link.STL
-- Installing: /home/saheed/task4_submission/task4_ws/install/kortex-gen3_description/share/kortex-gen3_description//meshes/lower_wrist_link.STL
-- Installing: /home/saheed/task4_submission/task4_ws/install/kortex-gen3_description/share/kortex-gen3_description//meshes/arm_link.STL
-- Installing: /home/saheed/task4_submission/task4_ws/install/kortex-gen3_description/share/kortex-gen3_description//urdf
-- Installing: /home/saheed/task4_submission/task4_ws/install/kortex-gen3_description/share/kortex-gen3_description//urdf/arm.urdf
-- Installing: /home/saheed/task4_submission/task4_ws/install/kortex-gen3_description/share/ament_index/resource_index/package_run_dependencies/kortex-gen3_description
-- Installing: /home/saheed/task4_submission/task4_ws/install/kortex-gen3_description/share/ament_index/resource_index/parent_prefix_path/kortex-gen3_description
-- Installing: /home/saheed/task4_submission/task4_ws/install/kortex-gen3_description/share/kortex-gen3_description/environment/ament_prefix_path.sh
-- Installing: /home/saheed/task4_submission/task4_ws/install/kortex-gen3_description/share/kortex-gen3_description/environment/ament_prefix_path.dsv
-- Installing: /home/saheed/task4_submission/task4_ws/install/kortex-gen3_description/share/kortex-gen3_description/environment/path.sh
-- Installing: /home/saheed/task4_submission/task4_ws/install/kortex-gen3_description/share/kortex-gen3_description/environment/path.dsv
-- Installing: /home/saheed/task4_submission/task4_ws/install/kortex-gen3_description/share/kortex-gen3_description/local_setup.bash
-- Installing: /home/saheed/task4_submission/task4_ws/install/kortex-gen3_description/share/kortex-gen3_description/local_setup.sh
-- Installing: /home/saheed/task4_submission/task4_ws/install/kortex-gen3_description/share/kortex-gen3_description/local_setup.zsh
-- Installing: /home/saheed/task4_submission/task4_ws/install/kortex-gen3_description/share/kortex-gen3_description/local_setup.dsv
-- Installing: /home/saheed/task4_submission/task4_ws/install/kortex-gen3_description/share/kortex-gen3_description/package.dsv
-- Installing: /home/saheed/task4_submission/task4_ws/install/kortex-gen3_description/share/ament_index/resource_index/packages/kortex-gen3_description
-- Installing: /home/saheed/task4_submission/task4_ws/install/kortex-gen3_description/share/kortex-gen3_description/cmake/kortex-gen3_descriptionConfig.cmake
-- Installing: /home/saheed/task4_submission/task4_ws/install/kortex-gen3_description/share/kortex-gen3_description/cmake/kortex-gen3_descriptionConfig-version.cmake
-- Installing: /home/saheed/task4_submission/task4_ws/install/kortex-gen3_description/share/kortex-gen3_description/package.xml
